/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('red', 'left', 'forward', 'forward', 'left')
 -- None : 1.68
 -- left : -10.24

('red', 'forward', None, 'left', 'left')
 -- forward : -10.39
 -- right : 1.13
 -- None : 2.28
 -- left : -10.78

('red', 'right', 'forward', None, 'left')
 -- forward : -40.36
 -- right : 0.42
 -- None : 2.18
 -- left : -39.98

('green', None, 'right', None, 'right')
 -- forward : -0.06
 -- right : 1.50
 -- None : -5.68
 -- left : 1.23

('red', 'right', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.18
 -- left : 0.00

('red', 'left', 'left', 'right', 'forward')
 -- forward : -9.44
 -- right : 0.62
 -- None : 2.28
 -- left : -9.60

('red', None, 'right', 'right', 'forward')
 -- forward : -7.20
 -- right : 0.31
 -- None : 1.34
 -- left : -10.59

('green', 'right', 'left', None, 'right')
 -- forward : 1.06
 -- right : 2.45
 -- None : -5.23
 -- left : 0.88

('red', 'forward', 'right', 'left', 'left')
 -- forward : -9.88
 -- right : 0.59
 -- None : 1.38
 -- left : -8.90

('green', None, None, 'right', 'forward')
 -- forward : 1.92
 -- right : 0.41
 -- None : -4.98
 -- left : 0.32

('green', None, 'forward', None, 'right')
 -- forward : 0.92
 -- right : 1.82
 -- None : -5.45
 -- left : 0.61

('red', 'right', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.16
 -- left : 0.00

('green', 'forward', 'right', 'right', 'left')
 -- forward : 0.95
 -- right : 0.00
 -- None : -4.84
 -- left : 1.25

('red', 'right', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.75
 -- left : -39.66

('green', 'forward', 'right', 'right', 'right')
 -- forward : 1.33
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'left', 'forward', 'forward', 'right')
 -- forward : 1.35
 -- right : 2.45
 -- None : -4.17
 -- left : 0.76

('red', 'left', 'left', 'left', 'left')
 -- forward : -8.69
 -- right : 1.64
 -- None : 1.91
 -- left : -9.60

('red', None, 'right', 'left', 'left')
 -- forward : -9.44
 -- right : 0.84
 -- None : 1.88
 -- left : -10.67

('red', 'forward', None, None, 'forward')
 -- forward : -9.99
 -- right : 1.03
 -- None : 1.77
 -- left : -9.70

('red', 'left', 'left', 'left', 'forward')
 -- forward : -9.78
 -- right : 0.55
 -- None : 1.77
 -- left : -10.38

('red', 'forward', 'forward', 'right', 'left')
 -- forward : -30.06
 -- right : 1.49
 -- None : 1.71
 -- left : 0.00

('green', 'left', 'left', 'right', 'left')
 -- forward : 0.50
 -- right : 0.69
 -- None : -3.96
 -- left : 1.32

('red', 'forward', None, 'left', 'right')
 -- forward : -9.33
 -- right : 1.94
 -- None : 0.23
 -- left : -10.46

('red', None, 'right', 'forward', 'right')
 -- forward : -29.34
 -- right : -14.63
 -- None : 1.21
 -- left : -39.52

('red', None, 'forward', 'right', 'forward')
 -- forward : -39.87
 -- right : 0.50
 -- None : 2.13
 -- left : -29.34

('green', None, 'right', 'forward', 'right')
 -- forward : -0.01
 -- right : 2.25
 -- None : -4.30
 -- left : 0.57

('green', 'forward', None, 'right', 'left')
 -- forward : 0.41
 -- right : 0.27
 -- None : -5.53
 -- left : 2.11

('green', 'right', 'right', None, 'left')
 -- forward : 0.17
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', None, None, None, 'forward')
 -- forward : 1.07
 -- right : 0.99
 -- None : -4.82
 -- left : 0.36

('green', 'left', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 1.07
 -- None : -3.68
 -- left : -0.10

('green', 'left', 'left', None, 'forward')
 -- forward : 1.01
 -- right : 0.87
 -- None : -4.22
 -- left : 0.79

('green', 'forward', 'left', 'forward', 'forward')
 -- forward : 1.68
 -- right : 0.67
 -- None : -4.32
 -- left : 0.54

('red', 'left', None, 'left', 'forward')
 -- forward : -10.35
 -- right : 0.80
 -- None : 1.77
 -- left : -9.98

('green', 'left', 'right', 'right', 'forward')
 -- forward : 1.39
 -- right : 0.00
 -- None : -4.01
 -- left : 0.00

('red', None, 'right', 'left', 'right')
 -- forward : -10.71
 -- right : 2.68
 -- None : 0.30
 -- left : -10.25

('red', 'right', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.72
 -- left : -29.92

('red', 'forward', 'right', None, 'forward')
 -- forward : -9.89
 -- right : 0.63
 -- None : 2.38
 -- left : -9.87

('green', 'left', 'forward', 'forward', 'left')
 -- forward : -0.38
 -- right : 0.98
 -- None : -5.26
 -- left : 1.39

('green', None, None, 'forward', 'forward')
 -- forward : 1.50
 -- right : 0.33
 -- None : -5.16
 -- left : 0.53

('red', None, 'right', 'right', 'right')
 -- forward : -7.65
 -- right : 2.17
 -- None : 0.81
 -- left : -7.49

('red', None, None, 'left', 'left')
 -- forward : -9.79
 -- right : 0.61
 -- None : 2.26
 -- left : -10.30

('green', 'right', 'left', 'left', 'forward')
 -- forward : 1.15
 -- right : 1.25
 -- None : -3.26
 -- left : 0.75

('green', 'left', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.66
 -- None : 0.00
 -- left : 0.00

('red', 'left', None, 'left', 'right')
 -- forward : -10.53
 -- right : 1.32
 -- None : 0.50
 -- left : -9.86

('red', 'forward', 'forward', None, 'forward')
 -- forward : -39.66
 -- right : 0.53
 -- None : 2.32
 -- left : -40.78

('red', 'left', 'forward', 'left', 'right')
 -- forward : -29.29
 -- right : 1.74
 -- None : 0.49
 -- left : -39.62

('green', 'forward', None, 'right', 'right')
 -- forward : 0.00
 -- right : 1.52
 -- None : -4.04
 -- left : -0.01

('red', 'forward', 'left', 'forward', 'forward')
 -- forward : -40.31
 -- right : -20.04
 -- None : 2.00
 -- left : -30.33

('green', 'right', 'left', None, 'left')
 -- forward : 0.18
 -- right : 0.34
 -- None : -4.59
 -- left : 0.99

('green', 'forward', 'forward', None, 'forward')
 -- forward : 1.49
 -- right : 0.70
 -- None : -4.34
 -- left : 0.68

('green', 'left', 'forward', None, 'forward')
 -- forward : 1.64
 -- right : 0.21
 -- None : -4.81
 -- left : 0.74

('green', 'left', 'right', 'forward', 'forward')
 -- forward : 1.93
 -- right : 1.22
 -- None : -4.64
 -- left : 0.00

('red', 'right', 'forward', 'right', 'right')
 -- forward : -30.51
 -- right : 0.00
 -- None : 0.34
 -- left : 0.00

('red', 'right', 'right', None, 'right')
 -- forward : -6.83
 -- right : 0.00
 -- None : 1.14
 -- left : -30.28

('red', None, 'right', 'forward', 'left')
 -- forward : -37.15
 -- right : 0.00
 -- None : 2.13
 -- left : -30.43

('green', 'forward', 'forward', 'left', 'forward')
 -- forward : 2.06
 -- right : 0.00
 -- None : -5.05
 -- left : 0.92

('green', 'right', None, None, 'left')
 -- forward : 0.93
 -- right : 0.99
 -- None : -5.59
 -- left : 1.86

('green', 'forward', 'forward', 'forward', 'right')
 -- forward : 0.93
 -- right : 2.50
 -- None : -4.22
 -- left : 0.22

('red', None, None, 'left', 'right')
 -- forward : -9.63
 -- right : 2.24
 -- None : 1.11
 -- left : -10.46

('green', 'left', None, 'forward', 'right')
 -- forward : 0.17
 -- right : 2.21
 -- None : -4.32
 -- left : 1.05

('green', 'forward', None, 'forward', 'right')
 -- forward : -0.21
 -- right : 0.61
 -- None : -5.50
 -- left : 0.29

('green', None, 'left', 'left', 'right')
 -- forward : 1.19
 -- right : 2.22
 -- None : -5.76
 -- left : 0.62

('green', 'forward', None, 'left', 'forward')
 -- forward : 1.42
 -- right : 0.38
 -- None : -4.33
 -- left : 0.50

('red', None, 'right', None, 'right')
 -- forward : -10.09
 -- right : 1.39
 -- None : 0.56
 -- left : -10.67

('red', 'forward', None, 'forward', 'right')
 -- forward : -40.51
 -- right : -19.27
 -- None : 1.09
 -- left : -40.16

('red', None, 'left', 'left', 'forward')
 -- forward : -10.44
 -- right : 0.26
 -- None : 1.99
 -- left : -10.38

('green', None, 'forward', None, 'left')
 -- forward : 0.21
 -- right : 0.80
 -- None : -5.43
 -- left : 1.71

('red', 'right', 'right', 'left', 'right')
 -- forward : -7.19
 -- right : 1.17
 -- None : 0.00
 -- left : 0.00

('red', 'left', 'left', None, 'left')
 -- forward : -10.40
 -- right : 0.60
 -- None : 1.41
 -- left : -10.22

('red', None, 'left', 'right', 'left')
 -- forward : -10.37
 -- right : 0.66
 -- None : 1.96
 -- left : -9.68

('red', 'forward', None, None, 'left')
 -- forward : -9.17
 -- right : 0.35
 -- None : 1.15
 -- left : -9.82

('red', 'right', 'left', 'forward', 'forward')
 -- forward : -37.08
 -- right : 0.00
 -- None : 2.35
 -- left : -30.25

('green', 'right', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 1.65
 -- None : 0.00
 -- left : 0.00

('red', 'right', 'forward', None, 'right')
 -- forward : -40.70
 -- right : 2.74
 -- None : 0.51
 -- left : -36.89

('red', 'left', 'forward', 'right', 'forward')
 -- forward : -30.45
 -- right : 1.02
 -- None : 2.05
 -- left : -36.79

('green', None, 'forward', 'forward', 'forward')
 -- forward : 2.18
 -- right : 0.65
 -- None : -5.40
 -- left : 0.65

('green', 'right', 'right', None, 'right')
 -- forward : 0.00
 -- right : 2.31
 -- None : -3.20
 -- left : 1.04

('green', None, 'forward', 'left', 'left')
 -- forward : 0.70
 -- right : 0.33
 -- None : -5.79
 -- left : 2.16

('green', 'forward', None, None, 'forward')
 -- forward : 1.33
 -- right : 0.88
 -- None : -5.12
 -- left : 0.96

('red', 'forward', 'right', 'left', 'forward')
 -- forward : -7.30
 -- right : 0.00
 -- None : 1.48
 -- left : -8.85

('green', 'right', None, 'forward', 'right')
 -- forward : 0.13
 -- right : 2.58
 -- None : -4.41
 -- left : 0.00

('green', None, 'left', 'right', 'left')
 -- forward : 0.63
 -- right : 0.64
 -- None : -3.78
 -- left : 1.27

('green', 'right', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 1.72
 -- None : -4.68
 -- left : 0.00

('green', 'forward', 'left', None, 'left')
 -- forward : 0.18
 -- right : 0.65
 -- None : -5.02
 -- left : 1.66

('red', 'left', 'left', 'left', 'right')
 -- forward : -7.19
 -- right : 0.00
 -- None : 0.59
 -- left : -9.95

('green', None, 'left', 'forward', 'right')
 -- forward : 0.86
 -- right : 1.98
 -- None : -5.25
 -- left : 0.90

('red', 'right', None, 'right', 'left')
 -- forward : -8.14
 -- right : 0.42
 -- None : 2.22
 -- left : 0.00

('green', 'right', 'forward', 'left', 'left')
 -- forward : 0.95
 -- right : 0.80
 -- None : -4.28
 -- left : 1.41

('red', 'right', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.38
 -- left : 0.00

('red', 'left', None, 'forward', 'right')
 -- forward : -39.28
 -- right : -19.58
 -- None : 1.05
 -- left : -39.70

('green', None, None, 'right', 'left')
 -- forward : 0.58
 -- right : 0.57
 -- None : -5.28
 -- left : 1.98

('red', 'left', 'right', None, 'forward')
 -- forward : -10.20
 -- right : 0.31
 -- None : 1.66
 -- left : -10.42

('red', 'forward', None, 'forward', 'forward')
 -- forward : -39.57
 -- right : -19.63
 -- None : 1.28
 -- left : -40.74

('red', None, 'right', None, 'forward')
 -- forward : -9.67
 -- right : 0.28
 -- None : 2.05
 -- left : -10.10

('green', None, 'left', 'forward', 'forward')
 -- forward : 1.70
 -- right : 0.70
 -- None : -5.63
 -- left : 0.46

('green', 'forward', 'right', 'left', 'forward')
 -- forward : 1.18
 -- right : 1.17
 -- None : -4.33
 -- left : 0.46

('green', 'forward', None, 'forward', 'forward')
 -- forward : 1.77
 -- right : 0.49
 -- None : -4.06
 -- left : 0.82

('red', 'left', 'right', None, 'left')
 -- forward : -9.20
 -- right : 1.34
 -- None : 1.37
 -- left : -9.96

('green', 'left', 'right', 'right', 'left')
 -- forward : 0.26
 -- right : 0.73
 -- None : -3.59
 -- left : 0.00

('green', 'left', 'forward', None, 'left')
 -- forward : 0.42
 -- right : 0.73
 -- None : -4.48
 -- left : 1.64

('red', 'left', 'left', 'forward', 'left')
 -- forward : -40.49
 -- right : -20.07
 -- None : 1.81
 -- left : -39.18

('green', None, 'right', None, 'forward')
 -- forward : 0.95
 -- right : 0.50
 -- None : -4.97
 -- left : 1.43

('red', 'forward', 'left', 'forward', 'left')
 -- forward : -39.87
 -- right : -20.09
 -- None : 1.42
 -- left : -37.42

('green', 'forward', 'left', 'left', 'left')
 -- forward : 1.20
 -- right : 1.49
 -- None : -5.12
 -- left : 1.36

('red', None, 'forward', 'forward', 'left')
 -- forward : -40.51
 -- right : -20.48
 -- None : 0.87
 -- left : -39.72

('green', 'forward', None, None, 'right')
 -- forward : 0.92
 -- right : 1.64
 -- None : -4.70
 -- left : 0.05

('red', 'left', 'right', 'left', 'left')
 -- forward : -9.84
 -- right : 0.60
 -- None : 2.00
 -- left : -10.24

('green', 'forward', 'left', 'right', 'left')
 -- forward : 0.70
 -- right : 1.35
 -- None : -4.88
 -- left : 2.17

('green', 'forward', 'forward', None, 'right')
 -- forward : 0.00
 -- right : 1.56
 -- None : -5.33
 -- left : 0.66

('red', 'left', None, None, 'forward')
 -- forward : -10.49
 -- right : 0.39
 -- None : 1.33
 -- left : -10.13

('green', 'left', 'left', None, 'left')
 -- forward : 0.81
 -- right : 0.47
 -- None : -4.77
 -- left : 1.89

('red', 'left', 'forward', 'right', 'right')
 -- forward : -29.65
 -- right : 1.86
 -- None : 0.00
 -- left : -39.78

('red', 'forward', 'forward', None, 'right')
 -- forward : -39.76
 -- right : 2.39
 -- None : 1.34
 -- left : -40.29

('green', None, None, 'left', 'right')
 -- forward : 1.06
 -- right : 2.27
 -- None : -4.39
 -- left : 0.84

('red', None, 'left', 'forward', 'left')
 -- forward : -40.01
 -- right : -19.55
 -- None : 1.41
 -- left : -39.33

('green', None, None, 'forward', 'left')
 -- forward : 0.11
 -- right : 0.13
 -- None : -4.76
 -- left : 1.79

('red', 'forward', 'right', None, 'left')
 -- forward : -10.32
 -- right : 0.41
 -- None : 2.17
 -- left : -9.47

('red', None, None, 'forward', 'right')
 -- forward : -40.68
 -- right : -19.22
 -- None : 0.72
 -- left : -40.30

('green', 'right', 'forward', 'left', 'forward')
 -- forward : 2.49
 -- right : 0.34
 -- None : -5.16
 -- left : 0.93

('red', 'forward', 'left', 'right', 'right')
 -- forward : -9.79
 -- right : 2.02
 -- None : 0.74
 -- left : -7.36

('red', 'right', None, 'right', 'forward')
 -- forward : -7.74
 -- right : 0.57
 -- None : 2.12
 -- left : -30.61

('green', 'forward', 'left', None, 'right')
 -- forward : 0.27
 -- right : 1.53
 -- None : -5.56
 -- left : 1.59

('red', 'forward', 'forward', 'left', 'left')
 -- forward : -29.60
 -- right : -0.17
 -- None : 1.39
 -- left : -39.55

('red', 'forward', 'forward', 'right', 'forward')
 -- forward : -38.30
 -- right : 1.47
 -- None : 0.00
 -- left : -36.98

('green', None, 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.47
 -- None : -5.31
 -- left : 1.45

('red', 'left', 'left', None, 'forward')
 -- forward : -10.10
 -- right : 0.22
 -- None : 1.89
 -- left : -10.28

('green', 'left', None, None, 'forward')
 -- forward : 2.23
 -- right : 0.93
 -- None : -4.27
 -- left : 0.68

('green', 'forward', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.25
 -- None : -3.54
 -- left : 0.23

('green', 'forward', 'right', None, 'forward')
 -- forward : 2.04
 -- right : 0.92
 -- None : -5.23
 -- left : 0.57

('green', 'right', 'left', 'right', 'right')
 -- forward : 1.35
 -- right : 1.55
 -- None : -3.39
 -- left : 0.00

('green', 'right', 'left', 'forward', 'right')
 -- forward : 0.58
 -- right : 1.96
 -- None : -3.30
 -- left : 0.85

('red', None, 'forward', None, 'forward')
 -- forward : -40.42
 -- right : 1.02
 -- None : 2.02
 -- left : -39.99

('green', 'forward', 'right', 'forward', 'left')
 -- forward : 0.21
 -- right : 0.00
 -- None : 0.00
 -- left : 2.28

('red', 'forward', 'forward', 'left', 'right')
 -- forward : -37.94
 -- right : 0.00
 -- None : 0.99
 -- left : 0.00

('green', 'right', 'forward', None, 'right')
 -- forward : 0.51
 -- right : 1.44
 -- None : -3.08
 -- left : 0.40

('red', None, None, None, 'right')
 -- forward : -9.66
 -- right : 2.72
 -- None : 0.24
 -- left : -10.11

('green', 'left', 'right', 'left', 'left')
 -- forward : 0.85
 -- right : 0.89
 -- None : -5.27
 -- left : 1.73

('green', 'left', 'right', None, 'forward')
 -- forward : 1.30
 -- right : 0.13
 -- None : -4.39
 -- left : 0.47

('green', None, 'forward', 'forward', 'left')
 -- forward : 0.57
 -- right : 0.60
 -- None : -5.08
 -- left : 1.39

('green', 'right', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.81

('green', None, 'right', 'left', 'forward')
 -- forward : 2.41
 -- right : 0.23
 -- None : -4.61
 -- left : 0.98

('red', None, 'left', 'right', 'forward')
 -- forward : -6.82
 -- right : 0.95
 -- None : 1.92
 -- left : -8.73

('green', 'right', None, None, 'forward')
 -- forward : 1.49
 -- right : 0.55
 -- None : -4.59
 -- left : 0.08

('green', 'left', 'right', None, 'right')
 -- forward : -0.08
 -- right : 2.02
 -- None : -4.45
 -- left : 0.55

('green', 'forward', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 0.94
 -- None : -4.61
 -- left : 1.73

('green', 'left', 'forward', 'left', 'forward')
 -- forward : 1.09
 -- right : 0.27
 -- None : 0.00
 -- left : 0.79

('red', 'left', 'forward', None, 'right')
 -- forward : -40.88
 -- right : 2.19
 -- None : 0.27
 -- left : -39.39

('red', 'forward', None, 'right', 'right')
 -- forward : -9.26
 -- right : 1.74
 -- None : 0.50
 -- left : -9.57

('red', None, 'right', 'right', 'left')
 -- forward : -7.97
 -- right : 1.14
 -- None : 2.08
 -- left : -9.07

('green', 'forward', None, 'left', 'left')
 -- forward : 0.67
 -- right : 0.24
 -- None : -4.57
 -- left : 2.83

('green', 'right', None, 'left', 'left')
 -- forward : 0.95
 -- right : 0.99
 -- None : -5.50
 -- left : 2.32

('green', 'forward', 'left', 'forward', 'right')
 -- forward : -0.32
 -- right : 2.25
 -- None : -4.31
 -- left : 0.40

('red', 'forward', 'left', 'left', 'right')
 -- forward : -8.77
 -- right : 2.16
 -- None : 0.47
 -- left : 0.00

('red', 'right', 'left', 'left', 'left')
 -- forward : -9.81
 -- right : 0.32
 -- None : 0.00
 -- left : -37.71

('green', 'right', 'left', 'left', 'left')
 -- forward : 0.26
 -- right : 0.38
 -- None : -5.52
 -- left : 0.00

('green', 'left', 'right', 'right', 'right')
 -- forward : 0.75
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'right', 'left', 'left', 'right')
 -- forward : -8.51
 -- right : 0.00
 -- None : 0.28
 -- left : -38.04

('red', 'right', 'forward', 'left', 'right')
 -- forward : -38.64
 -- right : 0.00
 -- None : 0.67
 -- left : -39.67

('green', 'left', 'left', 'left', 'right')
 -- forward : 0.32
 -- right : 1.35
 -- None : -4.78
 -- left : 0.05

